Ward_ID,1,2,3,4,5,6,7,8,9,10,11,12
1,24,48,43,42,82,134,193,168,151,142,122,73
2,52,60,98,64,76,126,229,211,200,179,94,122
3,28,23,22,16,43,93,116,151,160,141,94,63
4,20,27,48,62,68,102,160,187,159,179,105,93
5,71,43,60,89,119,171,158,168,207,178,115,99
6,64,51,67,94,96,122,203,175,138,160,123,101
7,64,49,92,75,81,173,217,198,210,171,174,105
8,47,35,64,44,82,161,204,168,204,159,138,94
9,35,46,54,71,75,147,167,173,163,143,145,94
10,39,41,52,60,52,116,205,170,153,148,111,80
11,56,49,86,63,80,195,208,185,213,198,148,102
12,21,18,37,23,47,128,145,129,150,135,83,61
13,63,60,36,68,89,148,179,183,186,158,167,74
14,33,23,21,50,44,106,155,122,148,136,119,72
15,28,27,49,50,78,125,165,180,160,169,93,82
16,41,37,53,45,64,143,205,180,215,167,125,112
17,22,19,46,51,51,114,149,175,188,145,105,74
18,67,46,53,94,78,150,224,241,197,230,134,95
19,25,28,27,42,62,105,162,165,185,136,95,52
20,24,19,34,35,42,110,122,134,187,167,97,70
21,46,49,55,40,56,119,175,162,174,104,116,76
22,22,21,71,88,94,143,174,185,176,123,138,96
23,26,18,36,27,52,125,151,123,155,156,99,72
24,27,27,36,44,65,133,137,179,179,148,110,73
25,22,56,58,44,70,142,185,173,219,165,113,93
26,27,30,29,34,52,113,175,138,133,129,77,58
27,48,26,52,37,73,128,165,188,183,164,160,88
28,40,23,38,32,71,133,133,165,157,132,98,66
29,44,43,40,41,53,137,173,161,165,149,78,108
30,54,50,74,53,101,175,220,202,230,190,128,139
31,29,21,46,56,71,125,192,161,172,164,93,87
32,52,53,53,62,61,132,214,192,183,192,140,98
33,25,54,69,59,57,125,186,178,218,169,115,92
34,47,31,45,50,70,133,163,186,154,126,129,100
35,56,27,86,79,101,147,196,163,197,167,90,92
36,22,24,22,38,54,129,166,149,175,163,82,42
37,38,27,27,47,60,139,163,178,154,151,120,78
38,14,18,37,28,37,97,130,127,143,115,86,76
